Version 4
SHEET 1 880 1728
WIRE 128 -2192 80 -2192
WIRE 272 -2192 208 -2192
WIRE 80 -2128 80 -2192
WIRE 80 -1984 80 -2048
WIRE 80 -1840 80 -1904
WIRE 80 -1728 80 -1760
WIRE 192 -1728 80 -1728
WIRE 272 -1728 272 -2192
WIRE 272 -1728 192 -1728
WIRE 80 -1696 80 -1728
WIRE 80 -1552 80 -1616
WIRE 80 -1408 80 -1472
WIRE 80 -1280 80 -1328
WIRE 80 -1152 80 -1200
WIRE 80 -1024 80 -1072
WIRE 272 -992 272 -1728
WIRE -112 -928 -1744 -928
WIRE 80 -928 80 -944
WIRE 80 -928 -112 -928
WIRE -112 -864 -112 -928
WIRE 272 -848 272 -912
WIRE 272 -848 -48 -848
WIRE -160 -816 -1648 -816
WIRE 80 -800 80 -928
WIRE -160 -784 -1552 -784
WIRE -160 -752 -1456 -752
WIRE -160 -720 -1360 -720
WIRE 336 -688 -48 -688
WIRE -112 -576 -112 -672
WIRE -112 -576 -1264 -576
WIRE 80 -576 80 -720
WIRE 80 -576 -112 -576
WIRE -112 -496 -112 -576
WIRE 272 -480 272 -848
WIRE 272 -480 -48 -480
WIRE -160 -448 -1168 -448
WIRE 80 -448 80 -576
WIRE -160 -416 -1072 -416
WIRE -160 -384 -976 -384
WIRE -160 -352 -880 -352
WIRE -1824 -320 -1872 -320
WIRE -1744 -320 -1744 -928
WIRE -1744 -320 -1760 -320
WIRE 336 -320 336 -688
WIRE 336 -320 -48 -320
WIRE -1872 -304 -1872 -320
WIRE -1744 -256 -1744 -320
WIRE -1648 -256 -1648 -816
WIRE -1552 -256 -1552 -784
WIRE -1456 -256 -1456 -752
WIRE -1360 -256 -1360 -720
WIRE -1264 -256 -1264 -576
WIRE -1168 -256 -1168 -448
WIRE -1072 -256 -1072 -416
WIRE -976 -256 -976 -384
WIRE -880 -256 -880 -352
WIRE -112 -208 -112 -304
WIRE -112 -208 -816 -208
WIRE 80 -208 80 -368
WIRE 80 -208 -112 -208
WIRE -1872 -192 -1872 -224
WIRE -1808 -192 -1872 -192
WIRE -1872 -176 -1872 -192
WIRE -208 -112 -816 -112
WIRE -1872 -96 -1872 -112
WIRE -1808 -96 -1872 -96
WIRE -112 -64 -112 -208
WIRE 272 -48 272 -480
WIRE 272 -48 -48 -48
WIRE -256 -16 -816 -16
WIRE -208 -16 -208 -112
WIRE -160 -16 -208 -16
WIRE 80 -16 80 -208
WIRE -1888 16 -1952 16
WIRE -1808 16 -1888 16
WIRE -256 16 -256 -16
WIRE -160 16 -256 16
WIRE -160 48 -256 48
WIRE -1952 80 -1952 16
WIRE -256 80 -256 48
WIRE -256 80 -816 80
WIRE -160 80 -208 80
WIRE -1888 112 -1888 16
WIRE -1808 112 -1888 112
WIRE 336 112 336 -320
WIRE 336 112 -48 112
WIRE -208 176 -208 80
WIRE -208 176 -816 176
WIRE -112 272 -112 128
WIRE -112 272 -816 272
WIRE 80 272 80 64
WIRE 80 272 -112 272
WIRE -272 368 -816 368
WIRE -112 384 -112 272
WIRE 272 400 272 -48
WIRE 272 400 -48 400
WIRE -272 432 -272 368
WIRE -160 432 -272 432
WIRE 80 432 80 272
WIRE -1952 464 -1952 144
WIRE -1920 464 -1952 464
WIRE -1808 464 -1840 464
WIRE -160 464 -816 464
WIRE -160 496 -256 496
WIRE -160 528 -208 528
WIRE -1952 560 -1952 464
WIRE -1920 560 -1952 560
WIRE -1808 560 -1840 560
WIRE -256 560 -256 496
WIRE -256 560 -816 560
WIRE 336 560 336 112
WIRE 336 560 -48 560
WIRE -1952 656 -1952 560
WIRE -1808 656 -1952 656
WIRE -208 656 -208 528
WIRE -208 656 -816 656
WIRE -832 720 -880 720
WIRE -880 752 -880 720
WIRE -112 752 -112 576
WIRE -112 752 -880 752
WIRE 80 752 80 512
WIRE 80 752 -112 752
WIRE -112 784 -112 752
WIRE 272 800 272 400
WIRE 272 800 -48 800
WIRE -976 832 -976 720
WIRE -160 832 -976 832
WIRE 80 832 80 752
WIRE -1072 864 -1072 720
WIRE -160 864 -1072 864
WIRE -1168 896 -1168 720
WIRE -160 896 -1168 896
WIRE -1264 928 -1264 720
WIRE -160 928 -1264 928
WIRE 336 960 336 560
WIRE 336 960 -48 960
WIRE -1360 1168 -1360 720
WIRE -112 1168 -112 976
WIRE -112 1168 -1360 1168
WIRE 80 1168 80 912
WIRE 80 1168 -112 1168
WIRE -112 1216 -112 1168
WIRE 272 1232 272 800
WIRE 272 1232 -48 1232
WIRE -1456 1264 -1456 720
WIRE -160 1264 -1456 1264
WIRE 80 1264 80 1168
WIRE -1552 1296 -1552 720
WIRE -160 1296 -1552 1296
WIRE -1648 1328 -1648 720
WIRE -160 1328 -1648 1328
WIRE -1744 1360 -1744 720
WIRE -160 1360 -1744 1360
WIRE 336 1392 336 960
WIRE 336 1392 -48 1392
WIRE -1952 1472 -1952 656
WIRE -112 1472 -112 1408
WIRE -112 1472 -1952 1472
WIRE 80 1472 80 1344
WIRE 80 1472 -112 1472
WIRE 336 1472 336 1392
WIRE 336 1472 80 1472
WIRE -1952 1504 -1952 1472
FLAG -1952 1504 0
FLAG -1952 16 Vboost
FLAG -1872 -192 VboostP
FLAG -1872 -96 VboostN
FLAG 192 -1728 Vtop
SYMBOL Misc\\battery 80 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 116 Left 2
SYMATTR SpiceLine Rser={bat_r}
SYMATTR InstName V1
SYMATTR Value {bat_v}
SYMBOL PowerProducts\\LTC3300-1 -1312 240 R0
