Version 4
SHEET 1 1488 1108
WIRE 576 -272 -272 -272
WIRE 464 -224 -80 -224
WIRE -272 -192 -272 -272
WIRE 576 -160 576 -272
WIRE -16 -80 -160 -80
WIRE 336 -80 304 -80
WIRE 528 -80 416 -80
WIRE -272 -64 -272 -112
WIRE -80 -16 -80 -224
WIRE -16 -16 -80 -16
WIRE 416 -16 416 -80
WIRE 416 -16 240 -16
WIRE 464 -16 464 -224
WIRE 576 -16 576 -64
WIRE 576 -16 464 -16
WIRE 736 -16 576 -16
WIRE 880 -16 816 -16
WIRE 1056 -16 880 -16
WIRE 1280 -16 1056 -16
WIRE -624 16 -624 -48
WIRE 576 32 576 -16
WIRE 1280 32 1280 -16
WIRE -160 48 -160 -80
WIRE -16 48 -160 48
WIRE 336 48 304 48
WIRE 880 64 880 -16
WIRE 1136 64 1056 64
WIRE 1056 80 1056 64
WIRE -16 112 -80 112
WIRE 528 112 240 112
WIRE -624 128 -624 96
WIRE -528 128 -624 128
WIRE -80 144 -80 112
WIRE 576 160 576 128
WIRE 880 160 880 128
WIRE 880 160 576 160
WIRE 1056 160 880 160
WIRE 1280 160 1280 112
WIRE 1280 160 1056 160
WIRE -624 176 -624 128
WIRE 576 176 576 160
WIRE -624 272 -624 256
WIRE -624 272 -704 272
WIRE -704 304 -704 272
WIRE -624 304 -624 272
WIRE 128 304 80 304
WIRE 272 304 192 304
WIRE 480 336 448 336
WIRE 640 336 560 336
WIRE 80 384 80 304
WIRE 112 384 80 384
WIRE 272 384 272 304
WIRE 272 384 192 384
WIRE 640 432 640 336
WIRE 672 432 640 432
WIRE 752 432 736 432
WIRE 640 448 640 432
WIRE 640 448 576 448
WIRE 224 464 224 432
WIRE 272 464 272 384
WIRE 288 464 272 464
WIRE 448 464 448 336
WIRE 448 464 368 464
WIRE 512 464 448 464
WIRE 272 480 272 464
WIRE 272 480 256 480
WIRE 624 480 576 480
WIRE 80 496 80 384
WIRE 80 496 -64 496
WIRE 192 496 80 496
WIRE 624 496 624 480
WIRE 640 496 624 496
WIRE 752 496 720 496
WIRE 272 512 256 512
WIRE 544 512 544 496
WIRE 272 544 272 512
WIRE 288 544 272 544
WIRE 224 592 224 528
WIRE 448 592 448 464
WIRE 464 592 448 592
WIRE 624 592 624 496
WIRE 624 592 544 592
WIRE -368 656 -416 656
WIRE -224 656 -304 656
WIRE 0 720 -32 720
WIRE 112 720 80 720
WIRE 480 720 448 720
WIRE 640 720 560 720
WIRE -416 736 -416 656
WIRE -384 736 -416 736
WIRE -224 736 -224 656
WIRE -224 736 -304 736
WIRE 112 752 112 720
WIRE 128 752 112 752
WIRE 336 752 208 752
WIRE 112 800 112 752
WIRE 112 800 96 800
WIRE -272 816 -272 784
WIRE -224 816 -224 736
WIRE -208 816 -224 816
WIRE -32 816 -32 720
WIRE -32 816 -128 816
WIRE 32 816 -32 816
WIRE 640 816 640 720
WIRE 672 816 640 816
WIRE 752 816 736 816
WIRE -224 832 -224 816
WIRE -224 832 -240 832
WIRE 112 832 96 832
WIRE 128 832 112 832
WIRE 224 832 208 832
WIRE 640 832 640 816
WIRE 640 832 576 832
WIRE -416 848 -416 736
WIRE -416 848 -512 848
WIRE -304 848 -416 848
WIRE 336 848 336 832
WIRE 448 848 448 720
WIRE 512 848 448 848
WIRE -224 864 -240 864
WIRE 624 864 576 864
WIRE 112 880 112 832
WIRE 624 880 624 864
WIRE 640 880 624 880
WIRE 752 880 720 880
WIRE -224 896 -224 864
WIRE -208 896 -224 896
WIRE 544 896 544 880
WIRE -272 944 -272 880
WIRE 112 976 112 960
WIRE 448 976 448 848
WIRE 464 976 448 976
WIRE 624 976 624 880
WIRE 624 976 544 976
WIRE 112 992 112 976
FLAG -624 -48 Vpos
FLAG -624 304 Vneg
FLAG 544 432 Vpos
FLAG 544 512 Vneg
FLAG 224 432 Vpos
FLAG 224 592 Vneg
FLAG 576 176 0
FLAG 544 816 Vpos
FLAG 544 896 Vneg
FLAG 64 848 Vneg
FLAG 64 784 Vpos
FLAG -272 784 Vpos
FLAG -272 944 Vneg
FLAG -80 144 0
FLAG -704 304 0
FLAG -528 128 Vmid
FLAG 752 432 Vmid
FLAG 752 496 Vmid
FLAG 368 544 Vmid
FLAG -128 896 Vmid
FLAG 112 976 Vmid
FLAG 752 880 Vmid
FLAG 752 816 Vmid
FLAG 336 -80 Vpos
FLAG 336 48 Vpos
FLAG -272 -64 0
FLAG -160 48 0
FLAG 336 848 0
FLAG 224 832 Vfb
FLAG 1136 64 Vfb
SYMBOL voltage -624 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -624 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL nmos 528 -160 R0
SYMATTR InstName M1
SYMATTR Value IPB107N20N3
SYMBOL nmos 528 32 R0
SYMATTR InstName M2
SYMATTR Value IPB107N20N3
SYMBOL res 736 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 448 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 736 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 576 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Opamps\\LT1633 544 400 M0
SYMATTR InstName U1
SYMBOL Opamps\\LT1633 224 432 M0
SYMATTR InstName U2
SYMBOL res 208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 384 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 192 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.3n
SYMBOL res 736 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 448 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 736 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL res 576 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Opamps\\LT1633 544 784 M0
SYMATTR InstName U4
SYMBOL Opamps\\LT1633 64 752 M0
SYMATTR InstName U6
SYMBOL res 96 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 224 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 224 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL voltage 336 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 3
SYMBOL res 96 864 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Opamps\\LT1633 -272 784 M0
SYMATTR InstName U7
SYMBOL res -288 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10Meg
SYMBOL res -112 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -112 800 R90
WINDOW 0 0 56 VBottom 2
